id,rate,foo
49047,0.066,49047
49049,0.054,49049
49051,0.06,49051
49053,0.078,49053
49055,0.042,49055
49057,0.07,49057
50001,0.058,50001
50003,0.068,50003
50005,0.07,50005
50007,0.057,50007
50009,0.078,50009
50011,0.062,50011
50013,0.07,50013
50015,0.066,50015
50017,0.055,50017
50019,0.083,50019
50021,0.087,50021
50023,0.061,50023
50025,0.063,50025
50027,0.058,50027
51001,0.061,51001
51003,0.05,51003
51005,0.087,51005
51007,0.07,51007
51009,0.07,51009
51011,0.067,51011
51013,0.042,51013
51015,0.058,51015
51017,0.054,51017
51019,0.062,51019
51021,0.075,51021
51023,0.062,51023
51025,0.114,51025
51027,0.088,51027
51029,0.078,51029
51031,0.066,51031
51033,0.082,51033
51035,0.113,51035
51036,0.087,51036
51037,0.091,51037
51041,0.068,51041
51043,0.061,51043
51045,0.072,51045
51047,0.075,51047
51049,0.07,51049
51051,0.083,51051
51053,0.083,51053
51057,0.077,51057
51059,0.047,51059
51061,0.05,51061
51063,0.071,51063
51065,0.058,51065
51067,0.078,51067
51069,0.073,51069
51071,0.085,51071
51073,0.055,51073
51075,0.067,51075
51077,0.104,51077
51079,0.058,51079
51081,0.091,51081
51083,0.115,51083
51085,0.066,51085
51087,0.072,51087
51089,0.134,51089
51091,0.059,51091
51093,0.063,51093
51095,0.046,51095
51097,0.075,51097
51099,0.075,51099
51101,0.064,51101
51103,0.073,51103
51105,0.071,51105
51107,0.047,51107
51109,0.081,51109
51111,0.091,51111
51113,0.06,51113
51115,0.048,51115
51117,0.105,51117
51119,0.064,51119
51121,0.063,51121
51125,0.062,51125
51127,0.069,51127
51131,0.066,51131
51133,0.065,51133
51135,0.079,51135
51137,0.076,51137
51139,0.098,51139
51141,0.099,51141
51143,0.103,51143
51145,0.06,51145
51147,0.084,51147
51149,0.073,51149
51153,0.053,51153
51155,0.108,51155
51157,0.056,51157
51159,0.072,51159
51161,0.059,51161
51163,0.056,51163
51165,0.053,51165
51167,0.096,51167
51169,0.099,51169
51171,0.076,51171
51173,0.102,51173
51175,0.077,51175
51177,0.051,51177
51179,0.051,51179
51181,0.073,51181
51183,0.095,51183
51185,0.079,51185
51187,0.066,51187
51191,0.082,51191
51193,0.071,51193
51195,0.067,51195
51197,0.097,51197
51199,0.05,51199
51510,0.048,51510
51515,0.089,51515
51520,0.099,51520
51530,0.087,51530
51540,0.062,51540
51550,0.064,51550
51570,0.082,51570
51580,0.091,51580
51590,0.13,51590
51595,0.118,51595
51600,0.054,51600
51610,0.073,51610
51620,0.107,51620
51630,0.091,51630
51640,0.103,51640
51650,0.077,51650
51660,0.064,51660
51670,0.104,51670
51678,0.092,51678
51680,0.077,51680
51683,0.068,51683
51685,0.054,51685
51690,0.2,51690
51700,0.073,51700
51710,0.084,51710
51720,0.055,51720
51730,0.138,51730
51735,0.05,51735
51740,0.084,51740
51750,0.085,51750
51760,0.1,51760
51770,0.086,51770
51775,0.063,51775
51790,0.073,51790
51800,0.066,51800
51810,0.059,51810
51820,0.082,51820
51830,0.135,51830
51840,0.079,51840
53001,0.065,53001
53003,0.081,53003
53005,0.058,53005
53007,0.065,53007
53009,0.085,53009
53011,0.127,53011
53013,0.084,53013
53015,0.128,53015
53017,0.066,53017
53019,0.113,53019
53021,0.062,53021
53023,0.053,53023
53025,0.073,53025
53027,0.117,53027
53029,0.081,53029
53031,0.074,53031
53033,0.088,53033
53035,0.071,53035
53037,0.073,53037
53039,0.081,53039
53041,0.12,53041
53043,0.074,53043
53045,0.094,53045
53047,0.074,53047
53049,0.107,53049
53051,0.121,53051
53053,0.088,53053
53055,0.047,53055
53057,0.091,53057
53059,0.094,53059
53061,0.101,53061
53063,0.083,53063
53065,0.105,53065
53067,0.071,53067
53069,0.114,53069
53071,0.055,53071
53073,0.078,53073
53075,0.047,53075
53077,0.068,53077
54001,0.092,54001
54003,0.085,54003
54005,0.094,54005
54007,0.08,54007
54009,0.111,54009
54011,0.066,54011
54013,0.121,54013
54015,0.119,54015
54017,0.074,54017
54019,0.086,54019
54021,0.065,54021
54023,0.112,54023
54025,0.083,54025
54027,0.078,54027
54029,0.118,54029
54031,0.097,54031
54033,0.071,54033
54035,0.129,54035
54037,0.066,54037
54039,0.071,54039
54041,0.075,54041
54043,0.106,54043
54045,0.098,54045
54047,0.127,54047
54049,0.065,54049
54051,0.087,54051
54053,0.121,54053
54055,0.069,54055
54057,0.079,54057
54059,0.107,54059
54061,0.046,54061
54063,0.065,54063
54065,0.091,54065
54067,0.091,54067
54069,0.078,54069
54071,0.075,54071
54073,0.102,54073
54075,0.113,54075
54077,0.07,54077
54079,0.063,54079
54081,0.08,54081
54083,0.085,54083
54085,0.088,54085
54087,0.13,54087
54089,0.078,54089
54091,0.079,54091
54093,0.109,54093
54095,0.108,54095
54097,0.089,54097
54099,0.077,54099
54101,0.104,54101
54103,0.123,54103
54105,0.114,54105
54107,0.088,54107
54109,0.115,54109
55001,0.083,55001
55003,0.083,55003
55005,0.071,55005
55007,0.062,55007
55009,0.071,55009
55011,0.057,55011
55013,0.091,55013
55015,0.067,55015
55017,0.066,55017
55019,0.076,55019
55021,0.071,55021
55023,0.081,55023
55025,0.054,55025
55027,0.084,55027
55029,0.066,55029
55031,0.065,55031
55033,0.058,55033
55035,0.06,55035
55037,0.081,55037
55039,0.078,55039
55041,0.081,55041
55043,0.061,55043
55045,0.078,55045
55047,0.075,55047
55049,0.062,55049
55051,0.094,55051
55053,0.072,55053
55055,0.08,55055
55057,0.085,55057
55059,0.098,55059
55061,0.073,55061
55063,0.059,55063
55065,0.06,55065
55067,0.085,55067
55069,0.096,55069
55071,0.085,55071
55073,0.077,55073
55075,0.102,55075
55077,0.083,55077
55078,0.127,55078
55079,0.093,55079
55081,0.064,55081
55083,0.091,55083
55085,0.074,55085
55087,0.075,55087
55089,0.072,55089
55091,0.054,55091
55093,0.061,55093
55095,0.084,55095
55097,0.058,55097
55099,0.094,55099
55101,0.093,55101
55103,0.075,55103
55105,0.111,55105
55107,0.101,55107
55109,0.068,55109
55111,0.07,55111
55113,0.071,55113
55115,0.082,55115
55117,0.083,55117
55119,0.096,55119
55121,0.064,55121
55123,0.066,55123
55125,0.071,55125
55127,0.077,55127
55129,0.078,55129
55131,0.081,55131
55133,0.072,55133
55135,0.082,55135
55137,0.082,55137
55139,0.07,55139
55141,0.074,55141
56001,0.036,56001
56003,0.082,56003
56005,0.057,56005
56007,0.068,56007
56009,0.059,56009
56011,0.049,56011
56013,0.074,56013
56015,0.053,56015
56017,0.058,56017
56019,0.067,56019
56021,0.063,56021
56023,0.065,56023
56025,0.073,56025
56027,0.045,56027
56029,0.051,56029
56031,0.062,56031
56033,0.066,56033
56035,0.045,56035
56037,0.074,56037
56039,0.052,56039
56041,0.072,56041
56043,0.059,56043
56045,0.059,56045
72001,0.217,72001
72003,0.179,72003
72005,0.178,72005
72007,0.182,72007
72009,0.192,72009
72011,0.183,72011
72013,0.167,72013
72015,0.227,72015
72017,0.201,72017
72019,0.196,72019
72021,0.136,72021
72023,0.135,72023
72025,0.158,72025
72027,0.156,72027
72029,0.212,72029
72031,0.133,72031
72033,0.183,72033
72035,0.181,72035
72037,0.176,72037
72039,0.236,72039
72041,0.173,72041
72043,0.231,72043
72045,0.234,72045
72047,0.177,72047
72049,0.116,72049
72051,0.152,72051
72053,0.178,72053
72054,0.215,72054
72055,0.199,72055
72057,0.22,72057
72059,0.226,72059
72061,0.106,72061
72063,0.163,72063
72065,0.165,72065
72067,0.164,72067
72069,0.208,72069
72071,0.191,72071
72073,0.219,72073
72075,0.186,72075
72077,0.191,72077
72079,0.186,72079
72081,0.175,72081
72083,0.181,72083
72085,0.192,72085
72087,0.204,72087
72089,0.202,72089
72091,0.192,72091
72093,0.199,72093
72095,0.259,72095
72097,0.179,72097
72099,0.18,72099
72101,0.216,72101
72103,0.232,72103
72105,0.189,72105
72107,0.228,72107
72109,0.236,72109
72111,0.202,72111
72113,0.159,72113
72115,0.168,72115
72117,0.179,72117
72119,0.171,72119
72121,0.189,72121
72123,0.252,72123
72125,0.178,72125
72127,0.119,72127
72129,0.185,72129
72131,0.182,72131
72133,0.257,72133
72135,0.129,72135
72137,0.134,72137
72139,0.111,72139
72141,0.258,72141
72143,0.163,72143
72145,0.176,72145
72147,0.277,72147
72149,0.198,72149
72151,0.241,72151
72153,0.16,72153
